text,label
<p>Not a single commenter here is an active servicemember: Shout out to all the chicken hawks in the house!</p>,0
"<p>Consumers lost confidence in Target because of the rollback of their Diversity, Equity and Inclusion policies. The can whitewash it all they want.</p>",0
"<p>×”× ××©× ×¡×œ×— ×©×›×— ×•×©×™×œ× . ×‘××©×š ×¢×©×¨×•×ª ×©× ×™× ×”× ××©× ×‘×©×•×—×“ ×”×‘×˜×™×— ×œ×”×©××™×“ ××ª ×”×˜×¨×•×¨ ××š ×—×™×–×§ ××ª ×”×˜×¨×•×¨ ×‘×××•×ª ××©××™×•×ª ×œ×™×•× ×œ×˜×¨×•×¨, ×©×™×—×¨×•×¨ ××œ×¤×™ ×¨×•×¦×—×™× ,××–×•×•×“×•×ª ××–×•××Ÿ, ×§×™×¦×‘××•×ª ×œ×¢×™×“×•×“ ×˜×¨×•×¨ ×“×¨×š ×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª ×•×”×‘×™×˜×•×— ×”×œ××•××™.</p>",0
What a nut job.  If she gets elected in the general election stay way from Arizona for 4 (or 8 years).,0
"<p>Donald Trump would rather you worry about his deal-making ability as regards Putin,</p><p></p><p>Than have to worry that we are sliding toward WW III without a public debate because the Left is still mad at Putin for preventing Hillary from shattering the &#34;glass ceiling.&#34;</p>",0
<p>Criminals and gangsters are scums of humanity. They don&#39;t have any human rights once they committed a crime. </p>,0
<p>Maybe if you did not reimagine history you would not have written your comment. Israel must no longer tolerate having murderous neighbors living in the Gaza Strip. Trump is right. They must leave now.</p>,0
"<p>Throwing money at a problem is not a solution. Unfortunately, our democrat majority has never understood that. And now they are saying strategy is important also, Thats funny because I didn&#39;t hear that several years ago when they were blowing the surplus.</p>",0
<p>black people have killed more people just in the past years then all slavery and every mass killing in the us history combined. Go back to school </p>,0
"<p>OK I&#39;m in....</p><p></p><p>.... WHERE is the information  located and please be very specific,.</p>",0
"<p>&#34;Heâ€™s the nationâ€™s health secretary, and there are children in the hospital with measles who shouldnâ€™t have to be there.&#34;</p><p></p><p>One week into the job WSJ EB is now blaming him for a measles &#34;outbreak&#34;, of 48 cases.  According to the CDC, measles was offically eliminated in 2000, which means &#34;there is no measles spreading within the country and new cases are only found when someone contracts measles abroad and returns to the country.&#34;  So we have measles cases still, every year and 48 cases is not very big when looking back to 2000.  According to the CDC the average number if measles cases from 2000 to 2024 is 180 with highest year being 2019 with 1,274.</p><p></p><p>I think we need to see what he does before deciding he is to blame for something he was not responsible for.  Another case of handpicking facts and ignoring others to finish with a ridiculous non sequitur. </p>",0
"<p>All the Mafia dons are in prison, Paula. Precisely where Trump should be.</p>",0
<p>Putin keeps drafting them and Ukraine keeps up the pace killing them and filling body bags.</p>,0
"<p>Again, I am not the subject here.</p><p></p><p>Why do you seem more interested in discussing me as well as holding forth about liberals in general, to the neglect of the issues previously raised? Do you have nothing to say on the subject of the alleged quid pro quo that has apparently gotten Adams off the hook?</p>",0
the rule is for open carry ,0
"So Trump and Lindsey gonna threaten to turn the Proud Boys and Oath Keepers loose on us if Trump has to face his day in court like anyone else would ?? ,,..

And spare us the apples and oranges &#34;Hillary&#34; comparison... Trump and his minions were in charge of the Attorney Generals Office, DOJ, and the FBI for 4 years...There were 2 investigations of her emails..  If there was any charge out there they though they could have made stick they would have done so....    Hell,, he compaigned on &#34;lock her up&#34;,,,  Just like 8 GOP Benghazi investigations,,, all accusations,, never any evidence to charge her let alone get a conviction....

Trump can have his day in court,,  put forth his side,, cross examine witnesses,, confront evidence,, and let a real jury decided,,,  THAT&#39;S HOW WE DO IT UNDER RULE OF LAW, LINDSEY !!",0
<p>×¢×™× ×‘ ×§×™×‘×œ×” ×©×¢×•×Ÿ ×—×•×œ ××—×××¡. ×–×” ×›×œ ×”×”×™×©×’ ×©×œ×” . ×‘×›×œ ×–××ª ×× ×™ ××§×•×•×” ×©×”×‘×Ÿ ×©×œ×” ×™×©×•×—×¨×¨ ×‘×§×¨×•×‘ .</p>,0
"The guy is sincere but gets his turn at the podium based on his acting in movies. I like most of his films, but he is no more an expert than anyone else.",0
"<p>At the same time, there are many examples of poor collective decision-making. Nobody bears the ultimate responsibility.</p><p>I&#39;m from Europe, so the EU comes to mind...</p>",0
<p>Yuck! Why? They are terrible together and Steffy needs no more romantic connections to Liam. </p>,0
"<p>&#34;The bureaucracy is just way too bloated and too filled with people with their own (woke) agendas&#34;</p><p></p><p>You watch too much FAUX NEWS, sir...</p><p></p><ol><li><p>US economy #1 in the world</p></li><li><p>public sector by size...about 14%--ranks in the middle...UK is 24%...Israel 31%...Nordic countries hover around 30%</p></li><li><p>Best run countries: Swiss and Nordic countries with the US at about number 3 or 11...with far fewer government workers</p></li></ol><p></p><p><strong>Public Sector Size by Country 2024</strong></p>",0
"but I think most people know this is a very specific thing to get them into this process.

So basically, if you have an article or any idea about how you look at this, I would add here as a disclaimer and to make sure",0
"Really . The Ryder cup stalwart. The club pro who went professional at 4 handicap ( not +4) and didnâ€™t have all the skills in his bag. 

Poulter is a golfer. Not a superstar like Rory or Tiger who have exceptional gifts. If he chooses at the end of his career to chase some cash (like  Hedrick) so what. 

Rory  is the best golfer in the world at the moment. Truly exceptional. But disparaging people like Poulter and Westwood is pathetic . Better just wear the pga logo on your shirt so we are clear what is behind this .",0
<p>tons and tons of federal workers. How many workers does it take to one job in private industry?</p>,0
<p>Better than a clown.  </p>,0
"<p>It cost $178k per hour to fly AF One from preflight to post flight.  Secret Service labor (695 security personal for SB; 385 for Mar a Lago), added local law enforcement contract billing (according to LA State reports, 2,000 officers), support aircraft every time AF One is in the air (how much do you think it costs to have six fighters in the air?), 15 car motorcade.  Cost of Marine One flights.  Security equipment, bomb sniffing dogs, Hospitals have to be set up and secure.  Room, Board, autos for a number of days.  Planning starts days in advance with teams assessing risk. Throw in he had an entourage. The articles I read seemed to justify $20M. What do you think it is?  What have you read or seen that would make you think its higher or lower.  Round trip flight times are over $1M just for AF One.</p>",0
<p>yeah just like the insurrection right?  please sit this one out.  </p>,0
"Being a Floridian for the past 20 years, I can promise you that if you did not care for our former President, then DeSantis will be a lot worse.",0
"<p>Farmers cannot afford to pay bribes to people endorsing and approving their loan applications, that is why farmers are unable to borrow.</p><p>At UCPB, bank loans were approved without bribes, but the officers demand 3-5% of loan proceeds when the loan was about to be released. Dominguez found this out later in the Duterte administration.</p><p>Land Bank lends to large scale projects like roads where borrower plants asphalt overlay instead of rice, to steel plants that are doomed to fail due to competition from Chinese steelmakers with economies of scale, to mining companies that dig land leaving dirt and competing for scarce financing that foreign investors should have brought into the country, to domestic conglomerates getting behest loans due to pressure from high-ranked politicians, etc. Land Bank is the vault keepr of powerful politicians and large borrowers willing to pay big bribes.</p><p>Agri borrowers have risky credit rating, but Land Bank can compensate for the risk by (1) charging premium on interest rates, and (2) buying finished agricultural products like rice, corn coconuts with low risk of spoilage. Absent Land Bank, the traders finance the farmers charging extremely high financing cost normally exceeding 30% per annum. For example, the trader buys copra at P40/kg and sells it for P60/kg to oil mills, to make at least P10/kg after operating costs. For 3 cycles in one year, the trader charges the coconut farmer 10/40*3 = 75% financing cost.</p>",0
The market rewards that which is most needed.,0
<p>What did I say that you don&#39;t agree with/ think is true?</p>,0
"<p>Take responsibility for your choices, Rod. You were warned ad naseum. </p>",0
<p>i know that a small country was able to hold off the Russian war machine with the help of Europe and the USA.  </p>,0
"<p>I don&#39;t like what Trump said, but I like even less the reason he had to say it.  </p><p></p><p>We saw an unprecedented and unconscionable collusion between big tech, the US government and the Democrats for the sole purpose of keeping Mr. Trump from getting elected.  We had our 1st Amendment rights stifled and trampled on by those same people we trust to enforce our 1st Amendment rights. </p><p></p><p>Not only that, but when you consider the unimaginable level of collusion and cooperation between big tech, the Intelligence community, the Democratic Party and a presidential candidate (What did Joe Biden know and when did he know it), it makes you sick.  Were those 50+ intelligence officials who wrote that letter-were they contacted by big tech to write that letter? The FBI?  The Democratic Party?  </p><p></p><p>If this level of cooperation had occurred in a financial institution, numerous people would be arrested and convicted for insider trading, RICO cases would be flying around-here, even the WSJ just says &#34;ehh&#34;.  </p><p></p><p>January 6th horrified so many that too many, even when confronted with the man behind the curtain, refuse to recognize the fundamental rot that helped instigate the feelings behind January 6.  </p><p></p><p>And what is so terrifying is it doesn&#39;t have to be Trump for this unholy alliance-which still exists-to wield their power against-It can, and probably will be, any present and future republican candidate.</p><p></p><p>BE AFRAID, BE VERY AFRAID</p>",0
"× ×›×•×Ÿ, ×œ× ×‘×¨×•×¨ ×œ××” ××§×“×™×©×™× ×›×ª×‘×” ×¢×œ×™×”×, ××– ×©×™×”×™×” ×œ×”× ×–×™×”×•× ××•×•×™×¨.",0
<p>Zelden&#39;s action has to be a winner in both houses. </p>,0
<p>10/10 Guessed on Niue through process of elimination.  Have a great day my fellow BCers!</p>,0
<p>Hail or Heil?</p>,0
"<p>Countries (Canada, Europe, UK...) are already backing away from us, and it will be to our detriment.</p>",0
<p>Well said Mr. Meier.  I would like WSJ to disclose how many paid subscriptions come from government agencies or taxpayer funded NGOs.</p><p></p><p>How much of the Commentary here is from government workers with little to do or federally-funded NGO staff with nothing to do but post comments.  Leftwing Big Government speech force-funded by taxpayers. </p>,0
<p>Your mocking does not change facts.</p>,0
<p>Last sentence uncalled for and totally inappropriate if not illegal.  Save that for your in cocktail get togethers.</p>,0
I don&#39;t expect aliens to be articulate.,0
<p>Trump wants to be Putin (the reverse is not true).</p><p>The drawback is that the US will become Russia: a poor and inequal fascist disctatorship despised by the rest of the world. </p><p></p>,0
<p>Ugh! Why arenâ€™t all these great Lucky scenes with JJ??!!</p>,0
"<p>Maybe he asked his grandmother and she said yes. But now that she&#39;s not here to confirm, the organization will say whatever- to start controlling the narrative before the documentary comes out. </p>",0
"If you want to see what our gov. should look like if a true fair democracy google Second Rate Democracy and read away. I don&#39;t think anyone can argue the points this article gives. Do not mistake the article for negative propaganda as what it suggests we would all most agree with both republican, and democrat, as well as Forward!",0
