text,label
"<p>No it doesn&#39;t.  It would give me pleasure if politicians had more integrity and put county before personal ambition and party.  It doesn&#39;t take a genius to see that Walker is simply not qualified to be a US Senator, regardless of what his beliefs are.   </p>",0
"<p>First, I call immigrants who donâ€™t come into the country legally, illegals. A â€œtrans womanâ€ is a male posing as a female. God said he made humans male and female. And throughout the Bible even homosexuality is condemned. And you forget, if you ever knew, that the prostitute at the well was not affirmed in what she was doing. Jesus pointed out what she was doing was wrong and then told her to â€œgo and sin no moreâ€. </p>",0
<p>We were quite ready to go to war with Cuba over Soviet missiles stationed there. That was averted by the Soviets withdrawing the missiles.  Great powers or even regional powers have always drawn red lines. Smart diplomacy lies in recognizing whether crossing those red lines and risking war really is in our strategic interests</p>,0
"I bought Bitcoin for the first over a month ago now and I have been able to earn x2 my wallet balance within 32 days not by trading on my own but by following the advise and reliable signals from John Dake, a renowned trader that is always one step ahead of the market, John Dake Currently runs a program for investor and newbies who are curious to learn how to earn by trading crypto.",1
"Hello guys, I have been ripped off so many times by fake hackers who promised to fix my credit but kept given excuses before I came across <strong>XAP Credit Plu </strong>as he helped save a dying soul and being ripped off. I appreciate you   so much XAP and I promise to always tell the world about you. For your   information <strong>xapcreditplus.com </strong>does all hacking jobs. Contact him Via Telegram: [messaging-link] or text <strong>+1</strong> <strong>[phone] </strong>the only Ethical hacker with guarantee that will provide result and wonâ€™t   expose your confidential data to anyone. My previous experience with hackers is worrisome and pathetic.",1
ï¼®ï½–ï½„ï½ã€€ï½—ï½‰ï½Œï½Œã€€ï½†ï½ï½Œï½Œã€€ï½”ï½ï½„ï½ï½™ã€€ï½ï½†ï½”ï½…ï½’ã€€ï½™ï½…ï½“ï½”ï½…ï½’ï½„ï½â€™ï½“ã€€ï½ƒï½ï½ï½“ï½”ï½ï½ï½”ã€€ï½“ï½…ï½Œï½Œã€€ï½ï½†ã€€ï½”ï½ˆï½‰ï½“ã€€ï½“ï½”ï½ï½ƒï½‹ã€€ï½ï½”ã€€ï½”ï½ˆï½…ã€€ï½ï½’ï½‰ï½ƒï½…ã€€ï½ï½†ã€€ï¼•ï¼™ï¼™ã€€ï½”ï½ã€€ï¼•ï¼™ï¼™ï¼ï¼™ã€€ï½„ï½ï½Œï½Œï½ï½’ã€€ï½†ï½ï½’ã€€ï¼“ã€€ï½ï½ï½’ï½…ã€€ï½ˆï½ï½•ï½ï½’ï½“ï¼ã€€ï¼®ï½ã€€ï½ï½ï½…ã€€ï½‹ï½ï½ï½—ã€€ï½—ï½ˆï½ã€€ï½ˆï½ï½“ã€€ï½“ï½ã€€ï½ï½ï½ï½™ã€€ï½“ï½ˆï½ï½’ï½…ï½“ã€€ï½ï½†ã€€ï¼®ï½–ï½„ï½ã€€ï½”ï½ã€€ï½“ï½…ï½Œï½Œï¼ï¼¡ï½”ã€€ï½”ï½ˆï½…ã€€ï½“ï½ï½ï½…ã€€ï½”ï½‰ï½ï½…ï¼Œã€€ï½ï½Œï½Œã€€ï½”ï½ˆï½…ã€€ï½‚ï½•ï½Œï½Œï½“ã€€ï½ï½†ã€€ï½”ï½ˆï½‰ï½“ã€€ï½“ï½”ï½ï½ƒï½‹ã€€ï½‚ï½•ï½™ã€€ï½—ï½ˆï½ï½”ã€€ï½—ï½ï½ï½”ã€€ï½ï½”ã€€ï¼•ï¼™ï¼™ã€€ï½„ï½ï½Œï½Œï½ï½’ï¼,1
"Last week, I tried Cryptocurrency trading for the first time, after many months of watching my friend who shared him testimony video about crypto trading finally I decided to give it a try, but to start small, since I am not greedy, I kept following & waiting everyday to see when I will hit something huge and I did it through Ray Williams, I strongly recommend you write him on on WHATSAPP [phone]",1
"available   0n   FACE B ğŸ‘€ K ğŸ‘‰..............ğŸ‘‡ğŸ‘‡
               á´ Éªá´„á´›á´Ê€Éªá´€ á´‡ á´á´Ê€É¢á´€É´.âœï¸ğŸŒ¼ğŸŒŸğŸŒ¼",1
This is not the first time hearing of á´ Éªá´„á´›á´Ê€Éªá´€ and her exploits in the trading world but I have no idea how to reach her..,1
        www-discord.marketmindpro.com,1
"Kyrie Irving reacciona a la suspensiÃ³n de los Nets y pide perdÃ³n
---
ğ˜Œğ˜´ğ˜µğ˜°ğ˜º ğ˜­ğ˜ªğ˜£ğ˜³ğ˜¦ ğ˜¦ğ˜´ğ˜µğ˜¢ ğ˜¯ğ˜°ğ˜¤ğ˜©ğ˜¦. Â¿ğ˜˜ğ˜¶ğ˜ªğ˜¦ğ˜³ğ˜¦ğ˜´ ğ˜µğ˜°ğ˜®ğ˜¢ğ˜³ ğ˜¶ğ˜¯ğ˜¢ ğ˜¤ğ˜°ğ˜±ğ˜¢? ğ˜ğ˜¢ğ˜» ğ˜¤ğ˜­ğ˜ªğ˜¤ ğ˜¦ğ˜¯ ğ˜¦ğ˜­ ğ˜¦ğ˜¯ğ˜­ğ˜¢ğ˜¤ğ˜¦ ğ˜±ğ˜¢ğ˜³ğ˜¢ ğ˜¦ğ˜¯ğ˜¤ğ˜°ğ˜¯ğ˜µğ˜³ğ˜¢ğ˜³ ğ˜®ğ˜ª ğ˜±ğ˜¦ğ˜³ğ˜§ğ˜ªğ˜­ ğ˜¤ğ˜°ğ˜¯ ğ˜¦ğ˜­ ğ˜¯Ãºğ˜®ğ˜¦ğ˜³ğ˜° ğ˜¥ğ˜¦ ğ˜µğ˜¦ğ˜­Ã©ğ˜§ğ˜°ğ˜¯ğ˜°
ğ—›ğ—¢ğ—Ÿğ—”.ğ—šğ—”ğ—Ÿğ—œğ—§ğ—˜ğ—–.ğ—˜ğ—¦",1
"â˜ï¸@samantha5arâ˜ï¸



TelegramğŸ˜",1
I made $20k without Êœá´‡ÊŸá´‡É´á´€'s help.,1
"Reach her on W. H. A. T. S. A. P. P +1, 7, 8, 6, 8, 4, 1, 3, 8, 8, 1 

",1
Yeah. She's.... 0n   FACE B ğŸ‘€ K ğŸ‘‰..á´‡ÊŸÊŸá´‡É´á´€ ÊŸ Ê™Ê€Éªá´€É´  ... ğŸ‘ˆDMğŸ“ŒğŸ“Œ,1
"

don&#39;t know how Mrs Melissa Valdez does it, all know is that she knows the forex market like it&#39;s her own farm... Working with her has yielded fruitful results..I made about 50,000$ almost weeks of trading...you can reach out to her on w.a.t.s.a.p.pğŸ‘‰ğŸ‘‰ +(1)_978_566_1833 or Facebook ğŸ“šğŸ“š@melissa Valdez fx",1
ğŸ¯ğŸ’¸&lt;www.realguide.online&gt;ğŸš€ğŸš€,1
"reach 0ut.... 0n   FACE B oo K ğŸ‘‰...
      ğŸ‘‡     ğŸ‘‡
Ê™á´‡á´€á´›Ê€Éªá´„á´‡ ÊŸ  á´¡á´á´á´…s..                               
                                                    ",1
"PiquÃ©, en la foto oficial de la plantilla con tÃ©cnicos y presidente
----
Â¡ğ˜½ğ™ªğ™¨ğ™˜ğ™–ğ™£ğ™™ğ™¤ ğ™¡ğ™ğ™œğ™–ğ™§ ğ™˜ğ™¤ğ™£ ğ™ªğ™£ ğ™šğ™­ğ™©ğ™§ğ™–Ã±ğ™¤! Â¡ğ™‡ğ™ğ™¨ğ™©ğ™¤ ğ™¥ğ™–ğ™§ğ™– ğ™˜ğ™ªğ™–ğ™¡ğ™¦ğ™ªğ™ğ™šğ™§ ğ™šğ™­ğ™¥ğ™šğ™§ğ™ğ™¢ğ™šğ™£ğ™©ğ™¤!
ğ—›ğ—¢ğ—Ÿğ—”.ğ—šğ—”ğ—Ÿğ—œğ—§ğ—˜ğ—–.ğ—˜ğ—¦",1
Stop being afraid of trading join is trading platform and you see it for yourself her is good and trustworthy meet her on Facebook Linda Brown,1
"Facebook :Ricky L Vasquez...............????.............. ..




Whatsapp +1 7â€™8â€™6â€™8â€™4â€™1â€™3â€™8â€™8â€™1................???...........................",1
The rise of scammers in the crypto world is giving all crypto analyst bad names but Aleo has proven him self above every reasonable doubt to many that she is trustworthy and gives the best signal For beginners guide to crypto Contact Expert Aleo [phone] Him official whatsapp number for trades,1
"Éª Ê€á´‡á´„á´‡É´á´›ÊŸÊ á´…Éªsá´„á´á´ á´‡Ê€á´‡á´… á´€É´ ÉªÉ´sÉªÉ¢Êœá´›Ò“á´œÊŸ á´˜á´á´…á´„á´€sá´› á´€á´ á´€ÉªÊŸá´€Ê™ÊŸá´‡ á´É´ sá´á´œÉ´á´…á´„ÊŸá´á´œá´… á´›Êœá´€á´› á´‡xá´˜ÊŸá´Ê€á´‡s Ò“ÉªÉ´á´€É´á´„Éªá´€ÊŸ sá´›Ê€á´€á´›á´‡É¢Éªá´‡s á´€É´á´… á´˜Ê€á´á´ Éªá´…á´‡s ÉªÉ´-á´…á´‡á´˜á´›Êœ ÉªÉ´á´ á´‡sá´›á´á´‡É´á´› á´€É´á´€ÊŸÊsÉªs. á´›ÊœÉªs á´˜á´á´…á´„á´€sá´› á´Ò“Ò“á´‡Ê€s á´˜Ê€á´€á´„á´›Éªá´„á´€ÊŸ É¢á´œÉªá´…á´€É´á´„á´‡ á´€É´á´… á´œÉ´ÉªÏ™á´œá´‡ á´˜á´‡Ê€sá´˜á´‡á´„á´›Éªá´ á´‡s, á´á´€á´‹ÉªÉ´É¢ Éªá´› á´€ á´ á´€ÊŸá´œá´€Ê™ÊŸá´‡ Ê€á´‡sá´á´œÊ€á´„á´‡ Ò“á´Ê€ Ê™á´á´›Êœ É´á´á´ Éªá´„á´‡ á´€É´á´… sá´‡á´€sá´É´á´‡á´… ÉªÉ´á´ á´‡sá´›á´Ê€s. Éªá´› á´‡Ò“Ò“á´‡á´„á´›Éªá´ á´‡ÊŸÊ sÉªá´á´˜ÊŸÉªÒ“Éªá´‡s á´„á´á´á´˜ÊŸá´‡x á´›á´á´˜Éªá´„s á´¡ÊœÉªÊŸá´‡ Ê€á´‡á´ á´‡á´€ÊŸÉªÉ´É¢ á´Ò“á´›á´‡É´-á´á´ á´‡Ê€ÊŸá´á´á´‹á´‡á´… á´á´˜á´˜á´Ê€á´›á´œÉ´Éªá´›Éªá´‡s á´¡Éªá´›ÊœÉªÉ´ á´›Êœá´‡ Ò“ÉªÉ´á´€É´á´„Éªá´€ÊŸ ÊŸá´€É´á´…sá´„á´€á´˜á´‡. Ò“á´Ê€ á´›Êœá´sá´‡ sá´‡á´‡á´‹ÉªÉ´É¢ á´›á´ á´‡xá´˜á´€É´á´… á´›Êœá´‡ÉªÊ€ Ò“ÉªÉ´á´€É´á´„Éªá´€ÊŸ á´€á´„á´œá´á´‡É´, Éª ÊœÉªÉ¢ÊœÊŸÊ Ê€á´‡á´„á´á´á´á´‡É´á´… á´›á´€á´‹ÉªÉ´É¢ á´›Êœá´‡ á´›Éªá´á´‡ á´›á´ ÊŸÉªsá´›á´‡É´. Êœá´‡Ê€á´‡ Éªs á´›Êœá´‡ ÊŸÉªÉ´á´‹ Ò“á´Ê€ Êá´á´œÊ€ á´„á´É´á´ á´‡É´Éªá´‡É´á´„á´‡.",1
                          Face__b00k... lizzi Walterfx....ğŸ‡¦ğŸ‡¨ğŸ´â€â˜ ï¸ğŸ´â€â˜ ï¸ğŸ‡¦ğŸ‡¨,1
ğŸ“±ğŸ“±WhatsApp [phone]â˜ï¸ğŸ“,1
         [messaging-link]
<p>Marcos renunciaba al Mundial para estar con su padre</p><p>--</p><p>Â¡ğ™±ğšğšœğšŒğšŠnğšo ğš•iğšar con ğšn extrğšŠÃ±ğš˜! Â¡Lğš’ğšœtğš˜ ğš™ğšŠra cğšağš•ğššuğš’eğš› ğšxperğš’ğš–ğšnto!</p><p>wwğš .ğš¡ğš¡loğšŸe.ğšoğš™</p>,1
"<p> When they start saying again, &#34;Ladies and Gentlemen&#34; at online workworks, then I will return, but not until then! Florida is a common sense conservative state where most people have brains!</p><p>Open The Link......&gt;&gt;&gt;   ğ—¦ğ—®ğ—¹ğ—®ğ—¿ğ˜†ğ—”ğ—½ğ—½ğŸ­.ğ—–ğ—¼ğ—º</p><p></p>",1
<p>Yahoo! has been so bad lately - especially the <strong>AVDL</strong> board. I like using ELITETRADE --CLUB (Google it) now instead for my daily research.Â </p>,1
 á´ Éªá´„á´›á´Ê€Éªá´€ á´‡ á´á´Ê€É¢á´€É´..ğŸ’ŒğŸ’Œ,1
'ğˆ ğ£ğ®ğ¬ğ­ ğ¥ğ¨ğ¯ğ ğ¡ğ¨ğ° ğğ¯ğğ§ ğ…ğ¨ğ± ğ¢ğ¬ ğ­ğšğ¥ğ¤ğ¢ğ§ğ  ğšğ›ğ¨ğ®ğ­ ğ¡ğ¨ğ° ğ“ğ«ğ®ğ¦ğ© ğ«ğšğ¦ğ›ğ¥ğğ¬ ğ¢ğ§ğœğ¨ğ¡ğğ«ğğ§ğ­ğ¥ğ² ğ²ğğ­ ğšğ¥ğ¥ ğ°ğ ğ¡ğğšğ« ğšğ›ğ¨ğ®ğ­ ğŸğ«ğ¨ğ¦ ğ­ğ¡ğğ¦ ğšğ§ğ ğ­ğ¡ğğ¢ğ« ğŸğšğ§ğ¬ ğ¦ğ¨ğ¬ğ­ ğ¨ğŸ ğ­ğ¡ğ ğ­ğ¢ğ¦ğ ğ¢ğ¬ ğ­ğ¡ğšğ­ ğğ¢ğğğ§ ğ¢ğ¬ ğğğ¦ğğ§ğ­ğğ'.,1
"ğˆ ğšğ¦ ğ¬ğ¨ ğ©ğ«ğ¨ğ®ğ ğ¨ğŸ ğ­ğ¡ğ¢ğ¬ ğ©ğ«ğ¨ğŸğğ¬ğ¬ğ¢ğ¨ğ§ğšğ¥  Lisa ğŸğ¨ğ« ğ¡ğğ« ğ¦ğšğ«ğ¯ğğ¥ğ¨ğ®ğ¬ ğ£ğ¨ğ› ğšğ§ğ ğ¡ğğ« ğ ğ«ğğšğ­ ğğ±ğ©ğğ«ğ¢ğğ§ğœğ ğ¢ğ§ ğ¡ğğ¥ğ©ğ¢ğ§ğ  ğ­ğ¡ğğ¢ğ« ğ¢ğ§ğ¯ğğ¬ğ­ğ¨ğ«ğ¬ , ğšğ¥ğ¥ ğ¨ğ©ğğ§ğğ ğ©ğ¨ğ¬ğ¢ğ­ğ¢ğ¨ğ§ğ¬ ğ›ğ¨ğ¨ğ¦ ğ¢ğ§ ğ©ğ«ğ¨ğŸğ¢ğ­.ğŸ’­ğŸ’­ğŸ’­",1
"ğ‘¨ğ’” ğ’‚ ğ’ƒğ’†ğ’ˆğ’Šğ’ğ’ğ’†ğ’“ ğ’Šğ’ğ’—ğ’†ğ’”ğ’•ğ’ğ’“, ğ’Šğ’•'ğ’” ğ’†ğ’”ğ’”ğ’†ğ’ğ’•ğ’Šğ’‚ğ’ ğ’‡ğ’ğ’“ ğ’šğ’ğ’– ğ’•ğ’ ğ’‰ğ’‚ğ’—ğ’† ğ’‚ ğ’ğ’†ğ’ğ’•ğ’ğ’“ ğ’•ğ’ ğ’Œğ’†ğ’†ğ’‘ ğ’šğ’ğ’– ğ’‚ğ’„ğ’„ğ’ğ’–ğ’ğ’•ğ’‚ğ’ƒğ’ğ’†.  ğ‘´ğ’šğ’”ğ’†ğ’ğ’‡, ğ‘°'ğ’ ğ’ˆğ’–ğ’Šğ’…ğ’†ğ’… ğ’ƒğ’šğŸ‘‰ ğ‘¯ğ’†ğ’ğ’“ğ’Šğ’†ğ’ğ’ğ’‚ ğ‘®ğ’†ğ’ğ’‡ğ’‡ğ’“ğ’†ğ’š.ğ’ğ’ ğ‘°ğ’ğ’”ğ’•ğ’‚ğ’ˆğ’“ğ’‚ğ’",1
Write Ricky on Whatsapp +1 7â€™8â€™6â€™8â€™4â€™1â€™3â€™8â€™8â€™1.................  .. ,1
"Link her on
wa.t.s.a.p.p.(+1,8, 0, 3, 8, 1, 4, 4, 6, 4, 7,)",1
"Step Up Your Investments Strategy With
â™..Elizabeth E Howard On FaÃ§eğŸ“–Book âœ¨
Offers Very effective Recommendations.
right her on whatsapp
([phone])",1
"I&#39;ve had some experiences with some financial planners, I settled with James, who I realized is much rather equipped and thorough. in my first 6months of trading with him. I earned Â£480K.",1
"El &#39;Golden Boy&#39; Gavi recibe una lluvia de collejas como homenaje en el entrenamiento
--
Â¿ğ™Œğ™ªğ™ğ™šğ™§ğ™šğ™¨ ğ™©ğ™šğ™£ğ™šğ™§ ğ™˜ğ™¤ğ™£ğ™«ğ™šğ™§ğ™¨ğ™–ğ™˜ğ™ğ™¤ğ™£ğ™šğ™¨ ğ™–ğ™¥ğ™–ğ™¨ğ™ğ™¤ğ™£ğ™–ğ™™ğ™–ğ™¨? Â¡ğ™€ğ™¨ğ™©Ã¡ğ™¨ ğ™šğ™£ ğ™šğ™¡ ğ™˜ğ™–ğ™¢ğ™ğ™£ğ™¤ ğ™˜ğ™¤ğ™§ğ™§ğ™šğ™˜ğ™©ğ™¤!
ğ™ğ™¤ğ™¡ğ™–.ğ™œğ™–ğ™¡ğ™ğ™©ğ™šğ™˜.ğ™šğ™¨",1
<p>Qatar se convierte en la primera anfitriona en perder el partido inaugural</p><p>--</p><p>Â¿ğ‡ğšğ¬ ğ©ğ«ğ¨ğ›ğšğğ¨ ğğ¥ ğœğ¢ğ›ğğ«ğ¬ğğ±ğ¨? Â¡ğƒÃ©ğ¦ğ¨ğ§ğ¨ğ¬ ğ©ğ¥ğšğœğğ« ğğ¬ğ­ğš ğ§ğ¨ğœğ¡ğ!!</p><p>ğ˜…ğ˜…ğ—¸ğ—¶ğ˜€ğ˜€.ğ—°ğ—µğ—²ğ˜€ğ˜ğ—®.ğ—°ğ—¼ğ—º</p>,1
"Am so excited to see more people mentioning about Magdalena Gabriel , have been getting much losses trying to trade for my self, but last month ago a friend informed me about her platform. I countlessly share my experience with my co_workers at work she&#39;s so amazing with her trading skills contact her she will give you a specific explanation about her platform. ",1
"I recommend Expert Claudia O. Spaulding to anyone who wishes to invest in forex/crypto trading, her strategy is working for me. I&#39;m making good profits from bitcoin trading
Contact her and complain nomoreğŸ‘‡
Facebook @Claudia O Spaulding
What&#34;sApp +19044908032",1
"F, a, c, e, b, o, o, k ğŸ‘‰ ğŸ€ğŸ…œğŸ…¡ğŸ…¢ ğŸ…’ğŸ…›ğŸ…ğŸ…¤ğŸ…“ğŸ…˜ğŸ…â¤ï¸ ğŸ… ğŸ…¢ğŸ…ŸğŸ…ğŸ…¤ğŸ…›ğŸ…“ğŸ…˜ğŸ…ğŸ…– ğŸ‘ˆğŸ‘ˆğŸ’­ğŸ’­.ğŸ’¦ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’¯",1
"I gained about $78k from an Initial investment of $5k That was insane, through á´€Ê€Éªá´‡ÊŸÊŸá´€ á´‡ á´›á´ÊŸá´€É´ ..........ğŸ“Š",1
"l just g0t pald over 130 D0IIars per h0ur w0rklng fr0m h0me. l never th0ught l&#39;d be cap@ble t0 d0 lt but my best buddy gets 0ver 19573 D0IIars a m0nth d0ing this and she c0nvinced me t0 try.Â 

&gt;&gt;&gt; Vlslt my name for lnfo",1
"Lori Gosnell is Very much of a professional trader. He Executes trades with a sound approach to ensure customer is balanced with appropriate security measures and approach in place to avoid losses, Lori is the best trader I have worked with miles ahead the rest.",1
"Stay competent with an expert trader
ğŸ‘‰... ronda h. brandt .._trader on facebook ğŸ‘†",1
seek help from a professional mentor on facebook ğŸ‘‡ helena q. ortega,1
<p>Dollars earning straightforward job to figure and earn on-line. begin now creating daily over $500 merely acting from home.~hn114~ Last month my earning from this are $16205 and that i gave this job solely two hours from my whole day. simplest way to earn additional financial gain online and it doesnâ€™t desires any quite special experience. move to this web site without delay andfollow details to induce</p><p>started right nowâ€¦â€¦ ğ–ğ°ğ°.ğ­ğ¨ğ©ğœğ¢ğ­ğ²ğ©ğšğ².ğœğ¨ğ¦</p>,1
"You Reach out to her on the Facebook via Margaret Routt, for any related crypto problems, tell her I referred you.",1
......On  Face..b00k........â¤µï¸â¤µï¸ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸,1
ğ–¥ğ—‚ğ—‡ğ–½ ğ—ğ–¾ğ—‹ ğ—ˆğ—‡ ğ–¥ğ–ºğ–¼ğ–¾ğ–»ğ—ˆğ—ˆğ—„ ğ–ºğ—Œ ğ–²ğ—ˆğ—„ğ—ˆğ—…ğ–¾ğ— ğ–«ğ–ºğ—ğ—‹ğ–º ,1
Trading successfully is when you have the right strategy. Trading with James strategy has brought me great success. I have never seen a strategy as consistent as his. keep it up James,1
"<p>I like three kinds of people:one who is better than me, another who makes me great, and another who is willing to get better with me!  Are you this person who can make us better together with each other? Then add me on WhatsApp:[phone]</p><p>ğŸ¤ª</p>",1
